[00:00] Crash dump logging enabled: /Users/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1102 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x104bdcce0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103849160>
[00:00] Testing node constructors...
[00:02] All 15 node(s) instantiated successfully!
[00:02] [INSTANTIATION] PASSED
[00:02] 
[00:02] [3/3] EXECUTION
[00:02] ----------------------------------------
[00:02] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x104bdcce0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103849160>
[00:02] CPU runner - will execute 4 workflow(s)
[00:02] Running 7 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:03]   No GPU, no Mesa — using SwiftShader software rendering
[00:05] Capturing execution frames: advanced.json
[00:13]   Validating workflow...
[00:13]   Queuing workflow for execution...
[00:16]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[00:18]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[00:20]   [capture-loop] iter=50 t=6.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:30]   [capture-loop] iter=100 t=16.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[00:32]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[00:34]   [capture-periodic] exception: cannot write mode RGBA as JPEG
[00:37]   [capture-loop] iter=150 t=24.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[00:45]   [capture-loop] iter=200 t=31.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:52]   [capture-loop] iter=250 t=38.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[01:00]   [capture-loop] iter=300 t=47.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[01:08]   [capture-loop] iter=350 t=55.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[01:16]   [capture-loop] iter=400 t=62.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=20
[01:24]   [capture-loop] iter=450 t=70.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=24
[01:31]   [capture-loop] iter=500 t=78.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[01:41]   [capture-loop] iter=550 t=88.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
