[00:00] Crash dump logging enabled: /home/runner/work/comfy-gpu-ci/comfy-gpu-ci/comfy-test-logs/DepthAnythingV3-2300/linux-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f71bb798980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f71bb798ad0>
[00:00] Testing node constructors...
[00:01] All 15 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x7f71bb798980>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x7f71bb798ad0>
[00:01] CPU runner - will execute 4 workflow(s)
[00:01] Running 7 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   Installing Mesa llvmpipe (apt)...
[00:12]   Mesa install failed: E: Unable to locate package libegl1-mesa

[00:12]   No GPU, no Mesa — using SwiftShader software rendering
[00:13] Capturing execution frames: advanced.json
[00:20]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:20]   Validating workflow...
[00:20]   Queuing workflow for execution...
[00:22]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:22]   [capture-periodic] freeze=4ms shot=146ms unfreeze=5ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:25]   [capture-periodic] freeze=4ms shot=247ms unfreeze=5ms saved=True
[00:26]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[00:27]   Frame 4 saved (frame_003.jpg, t=7.0s)
[00:28]   [capture-periodic] freeze=14ms shot=595ms unfreeze=36ms saved=True
[00:32]   Frame 5 saved (frame_004.jpg, t=12.3s)
[00:32]   [capture-periodic] freeze=2ms shot=113ms unfreeze=6ms saved=True
[00:33]   [capture-loop] iter=100 t=13.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:35]   Frame 6 saved (frame_005.jpg, t=14.5s)
[00:35]   [capture-periodic] freeze=4ms shot=142ms unfreeze=40ms saved=True
[00:39]   [capture-loop] iter=150 t=18.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
