[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2332\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1103 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001B5025FC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001B5025FC980>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001B5025FC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001B5025FC980>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:08]   Copied opengl32.dll to Chromium dir
[00:08]   Copied libgallium_wgl.dll to Chromium dir
[00:08]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:10] Capturing execution frames: advanced.json
[00:20]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:20]   Validating workflow...
[00:20]   Queuing workflow for execution...
[00:22]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:22]   [capture-periodic] freeze=5ms shot=177ms unfreeze=9ms saved=True
[00:25]   Frame 3 saved (frame_002.jpg, t=4.8s)
[00:25]   [capture-periodic] freeze=3ms shot=154ms unfreeze=11ms saved=True
[00:26]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:27]   Frame 4 saved (frame_003.jpg, t=7.0s)
[00:27]   [capture-periodic] freeze=5ms shot=199ms unfreeze=5ms saved=True
[00:33]   [capture-loop] iter=100 t=13.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:36]   Frame 5 saved (frame_004.jpg, t=16.3s)
[00:36]   [capture-periodic] freeze=4ms shot=172ms unfreeze=4ms saved=True
[00:38]   Frame 6 saved (frame_005.jpg, t=18.6s)
[00:38]   [capture-periodic] freeze=5ms shot=178ms unfreeze=9ms saved=True
[00:39]   [capture-loop] iter=150 t=19.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:45]   [capture-loop] iter=200 t=25.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[00:51]   [capture-loop] iter=250 t=31.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:57]   [capture-loop] iter=300 t=37.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
