[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1116 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E65292D160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E65292D2B0>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E65292D160>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E65292D2B0>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:03] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:08]   Copied opengl32.dll to Chromium dir
[00:08]   Copied libgallium_wgl.dll to Chromium dir
[00:08]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:09] Capturing execution frames: advanced.json
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:21]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:21]   [capture-periodic] freeze=3ms shot=116ms unfreeze=8ms saved=True
[00:23]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:23]   [capture-periodic] freeze=4ms shot=115ms unfreeze=5ms saved=True
[00:25]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.1/16.0GB (32%) swap=0.2/2.9GB (8%) cpu=40% browser_rss=0.70GB
[00:30]   Frame 4 saved (frame_003.jpg, t=11.3s)
[00:30]   [capture-periodic] freeze=6ms shot=220ms unfreeze=6ms saved=True
[00:31]   [capture-loop] iter=100 t=13.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13 ram=5.8/16.0GB (36%) swap=0.2/2.9GB (8%) cpu=78% browser_rss=0.70GB
[00:32]   Frame 5 saved (frame_004.jpg, t=13.5s)
[00:32]   [capture-periodic] freeze=4ms shot=105ms unfreeze=8ms saved=True
[00:34]   Frame 6 saved (frame_005.jpg, t=15.8s)
[00:34]   [capture-periodic] freeze=3ms shot=105ms unfreeze=6ms saved=True
[00:37]   [capture-loop] iter=150 t=18.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.2/2.9GB (8%) cpu=57% browser_rss=0.71GB
