[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024B892BC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024B892BC980>
[00:00] Testing node constructors...
[00:03] All 15 node(s) instantiated successfully!
[00:03] [INSTANTIATION] PASSED
[00:03] 
[00:03] [3/3] EXECUTION
[00:03] ----------------------------------------
[00:03] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x0000024B892BC830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x0000024B892BC980>
[00:03] CPU runner - will execute 4 workflow(s)
[00:03] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:04]   Downloading Mesa llvmpipe for Windows...
[00:08]   Copied opengl32.dll to Chromium dir
[00:08]   Copied libgallium_wgl.dll to Chromium dir
[00:09]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:09] Capturing execution frames: advanced.json
[00:17]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:17]   Validating workflow...
[00:17]   Queuing workflow for execution...
[00:19]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:19]   [capture-periodic] freeze=4ms shot=163ms unfreeze=4ms saved=True
[00:21]   Frame 3 saved (frame_002.jpg, t=4.6s)
[00:21]   [capture-periodic] freeze=3ms shot=159ms unfreeze=4ms saved=True
[00:22]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:23]   Frame 4 saved (frame_003.jpg, t=6.9s)
[00:23]   [capture-periodic] freeze=3ms shot=145ms unfreeze=7ms saved=True
[00:29]   [capture-loop] iter=100 t=12.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:30]   Frame 5 saved (frame_004.jpg, t=13.7s)
[00:30]   [capture-periodic] freeze=4ms shot=153ms unfreeze=4ms saved=True
[00:33]   Frame 6 saved (frame_005.jpg, t=16.0s)
[00:33]   [capture-periodic] freeze=4ms shot=202ms unfreeze=10ms saved=True
[00:35]   [capture-loop] iter=150 t=18.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:41]   [capture-loop] iter=200 t=24.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:47]   [capture-loop] iter=250 t=30.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[00:52]   [capture-loop] iter=300 t=36.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
