[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-1619\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001C08AF697F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001C08AF69940>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001C08AF697F0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001C08AF69940>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:15]   Copied opengl32.dll to Chromium dir
[00:15]   Copied libgallium_wgl.dll to Chromium dir
[00:15]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:16] Capturing execution frames: advanced.json
[00:26]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:26]   Validating workflow...
[00:26]   Queuing workflow for execution...
[00:28]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:28]   [capture-periodic] freeze=4ms shot=95ms unfreeze=5ms saved=True
[00:31]   Frame 3 saved (frame_002.jpg, t=4.4s)
[00:31]   [capture-periodic] freeze=5ms shot=111ms unfreeze=5ms saved=True
[00:32]   [capture-loop] iter=50 t=5.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (10%) cpu=46% browser_rss=0.70GB
[00:37]   Frame 4 saved (frame_003.jpg, t=11.0s)
[00:37]   [capture-periodic] freeze=37ms shot=228ms unfreeze=55ms saved=True
[00:40]   Frame 5 saved (frame_004.jpg, t=13.4s)
[00:40]   [capture-periodic] freeze=6ms shot=155ms unfreeze=6ms saved=True
[00:40]   [capture-loop] iter=100 t=14.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.7/16.0GB (42%) swap=0.3/2.9GB (10%) cpu=82% browser_rss=0.72GB
[00:42]   Frame 6 saved (frame_005.jpg, t=15.7s)
[00:42]   [capture-periodic] freeze=4ms shot=116ms unfreeze=5ms saved=True
[00:46]   [capture-loop] iter=150 t=19.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.6/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=77% browser_rss=0.72GB
[00:52]   [capture-loop] iter=200 t=26.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=7.3/16.0GB (45%) swap=0.3/2.9GB (10%) cpu=92% browser_rss=0.65GB
[00:59]   [capture-loop] iter=250 t=32.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=6.5/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=89% browser_rss=0.64GB
[01:05]   [capture-loop] iter=300 t=38.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=6.6/16.0GB (41%) swap=0.3/2.9GB (10%) cpu=93% browser_rss=0.64GB
[01:11]   [capture-loop] iter=350 t=45.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15 ram=7.9/16.0GB (49%) swap=0.3/2.9GB (10%) cpu=91% browser_rss=0.64GB
