[00:00] Crash dump logging enabled: D:\a\comfy-gpu-ci\comfy-gpu-ci\comfy-test-logs\DepthAnythingV3-2304\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 1104 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E00B3F1010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E00B3F1160>
[00:00] Testing node constructors...
[00:04] All 15 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000001E00B3F1010>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001E00B3F1160>
[00:04] CPU runner - will execute 4 workflow(s)
[00:04] Running 7 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:12]   Copied opengl32.dll to Chromium dir
[00:12]   Copied libgallium_wgl.dll to Chromium dir
[00:12]   Using Mesa llvmpipe (desktop GL) — multithreaded CPU rendering
[00:13] Capturing execution frames: advanced.json
[00:22]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:22]   Validating workflow...
[00:22]   Queuing workflow for execution...
[00:25]   Frame 2 saved (frame_001.jpg, t=2.3s)
[00:25]   [capture-periodic] freeze=6ms shot=189ms unfreeze=7ms saved=True
[00:27]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:27]   [capture-periodic] freeze=5ms shot=164ms unfreeze=4ms saved=True
[00:28]   [capture-loop] iter=50 t=6.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[00:29]   Frame 4 saved (frame_003.jpg, t=7.0s)
[00:29]   [capture-periodic] freeze=6ms shot=160ms unfreeze=6ms saved=True
[00:35]   [capture-loop] iter=100 t=13.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[00:36]   Frame 5 saved (frame_004.jpg, t=13.8s)
[00:36]   [capture-periodic] freeze=5ms shot=177ms unfreeze=6ms saved=True
[00:39]   Frame 6 saved (frame_005.jpg, t=16.1s)
[00:39]   [capture-periodic] freeze=5ms shot=202ms unfreeze=5ms saved=True
[00:42]   [capture-loop] iter=150 t=19.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[00:48]   [capture-loop] iter=200 t=25.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
